Origin,Destination,Product,Month,Quantity
Australia,France,SparklingClean All-Purpose Cleaner,Dec2004,306
Australia,France,RadiantRinse Color Protector,Jan2004,1477
Australia,France,RadiantRinse Color Protector,Feb2004,1405
Australia,France,RadiantRinse Color Protector,Mar2004,1453
Australia,France,RadiantRinse Color Protector,Apr2004,1409
Australia,France,RadiantRinse Color Protector,May2004,1382
Australia,France,RadiantRinse Color Protector,Jun2004,1457
Australia,France,RadiantRinse Color Protector,Jul2004,1480
Australia,France,RadiantRinse Color Protector,Aug2004,1408
Australia,France,RadiantRinse Color Protector,Sep2004,1407
Australia,France,RadiantRinse Color Protector,Oct2004,1352
Australia,France,RadiantRinse Color Protector,Nov2004,1552
Australia,France,RadiantRinse Color Protector,Dec2004,1428
Australia,France,EasyWash Laundry Detergent,Jan2004,1315
Australia,France,EasyWash Laundry Detergent,Feb2004,894
Australia,France,EasyWash Laundry Detergent,Mar2004,1152
Australia,France,EasyWash Laundry Detergent,Apr2004,1230
Australia,France,EasyWash Laundry Detergent,May2004,1347
Australia,France,EasyWash Laundry Detergent,Jun2004,1254
Australia,France,EasyWash Laundry Detergent,Jul2004,1308
Australia,France,EasyWash Laundry Detergent,Aug2004,1012
Australia,France,EasyWash Laundry Detergent,Sep2004,730
Australia,France,EasyWash Laundry Detergent,Oct2004,917
Australia,France,EasyWash Laundry Detergent,Nov2004,920
Australia,France,EasyWash Laundry Detergent,Dec2004,172
Australia,France,LittleLullaby Diaper Cream,Jan2004,1208
Australia,France,LittleLullaby Diaper Cream,Feb2004,1109
Australia,France,LittleLullaby Diaper Cream,Mar2004,1069
Australia,France,LittleLullaby Diaper Cream,Apr2004,1229
Australia,France,LittleLullaby Diaper Cream,May2004,1090
Australia,France,LittleLullaby Diaper Cream,Jun2004,1096
Australia,France,LittleLullaby Diaper Cream,Jul2004,1186
Australia,France,LittleLullaby Diaper Cream,Aug2004,1115
Australia,France,LittleLullaby Diaper Cream,Sep2004,1078
Australia,France,LittleLullaby Diaper Cream,Oct2004,1115
Australia,France,LittleLullaby Diaper Cream,Nov2004,1066
Australia,France,LittleLullaby Diaper Cream,Dec2004,1203
Australia,France,RadiantRose Baby Massage Oil,Jan2004,1531
Australia,France,RadiantRose Baby Massage Oil,Feb2004,1275
Australia,France,RadiantRose Baby Massage Oil,Mar2004,1491
Australia,France,RadiantRose Baby Massage Oil,Apr2004,1354
Australia,France,RadiantRose Baby Massage Oil,May2004,1419
Australia,France,RadiantRose Baby Massage Oil,Jun2004,1415
Australia,France,RadiantRose Baby Massage Oil,Jul2004,1362
Australia,France,RadiantRose Baby Massage Oil,Aug2004,1436
Australia,France,RadiantRose Baby Massage Oil,Sep2004,1428
Australia,France,RadiantRose Baby Massage Oil,Oct2004,1553
Australia,France,RadiantRose Baby Massage Oil,Nov2004,1402
Australia,France,RadiantRose Baby Massage Oil,Dec2004,1516
Australia,France,SmellSational Baby Room Spray,Jan2004,1351
Australia,France,SmellSational Baby Room Spray,Feb2004,1433
Australia,France,SmellSational Baby Room Spray,Mar2004,1512
Australia,France,SmellSational Baby Room Spray,Apr2004,1401
Australia,France,SmellSational Baby Room Spray,May2004,1457
Australia,France,SmellSational Baby Room Spray,Jun2004,1547
Australia,France,SmellSational Baby Room Spray,Jul2004,1347
Australia,France,SmellSational Baby Room Spray,Aug2004,1372
Australia,France,SmellSational Baby Room Spray,Sep2004,1459
Australia,France,SmellSational Baby Room Spray,Oct2004,1593
Australia,France,SmellSational Baby Room Spray,Nov2004,1508
Australia,France,SmellSational Baby Room Spray,Dec2004,1693
Australia,France,PurePore Insect Repellent Spray,Jan2004,666
Australia,France,PurePore Insect Repellent Spray,Feb2004,611
Australia,France,PurePore Insect Repellent Spray,Mar2004,698
Australia,France,PurePore Insect Repellent Spray,Apr2004,747
Australia,France,PurePore Insect Repellent Spray,May2004,694
Australia,France,PurePore Insect Repellent Spray,Jun2004,746
Australia,France,PurePore Insect Repellent Spray,Jul2004,588
Australia,France,PurePore Insect Repellent Spray,Aug2004,670
Australia,France,PurePore Insect Repellent Spray,Sep2004,669
Australia,France,PurePore Insect Repellent Spray,Oct2004,664
Australia,France,PurePore Insect Repellent Spray,Nov2004,678
Australia,France,PurePore Insect Repellent Spray,Dec2004,689
Australia,France,RadiantRover Pet Conditioner,Jan2004,1812
Australia,France,RadiantRover Pet Conditioner,Feb2004,1854
Australia,France,RadiantRover Pet Conditioner,Mar2004,1695
Australia,France,RadiantRover Pet Conditioner,Apr2004,1724
Australia,France,RadiantRover Pet Conditioner,May2004,1816
Australia,France,RadiantRover Pet Conditioner,Jun2004,1709
Australia,France,RadiantRover Pet Conditioner,Jul2004,1797
Australia,France,RadiantRover Pet Conditioner,Aug2004,1828
Australia,France,RadiantRover Pet Conditioner,Sep2004,1799
Australia,France,RadiantRover Pet Conditioner,Oct2004,1908
Australia,France,RadiantRover Pet Conditioner,Nov2004,1901
Australia,France,RadiantRover Pet Conditioner,Dec2004,1809
Australia,France,SmellSational Pet Deodorizer,Jan2004,1104
Australia,France,SmellSational Pet Deodorizer,Feb2004,1087
Australia,France,SmellSational Pet Deodorizer,Mar2004,1122
Australia,France,SmellSational Pet Deodorizer,Apr2004,1225
Australia,France,SmellSational Pet Deodorizer,May2004,1177
Australia,France,SmellSational Pet Deodorizer,Jun2004,1223
Australia,France,SmellSational Pet Deodorizer,Jul2004,1184
Australia,France,SmellSational Pet Deodorizer,Aug2004,1226
Australia,France,SmellSational Pet Deodorizer,Sep2004,1269
Australia,France,SmellSational Pet Deodorizer,Oct2004,1193
Australia,France,SmellSational Pet Deodorizer,Nov2004,1176
Australia,France,SmellSational Pet Deodorizer,Dec2004,1156
Australia,United Kingdom,SmilesSoPure Waterpik,Sep2004,76
Australia,United Kingdom,SparklingGlow Toothpaste,Jan2004,2088
Australia,United Kingdom,SparklingGlow Toothpaste,Feb2004,1928
Australia,United Kingdom,SparklingGlow Toothpaste,Mar2004,1966
Australia,United Kingdom,SparklingGlow Toothpaste,Apr2004,1932
Australia,United Kingdom,SparklingGlow Toothpaste,May2004,1881
Australia,United Kingdom,SparklingGlow Toothpaste,Jun2004,2020
Australia,United Kingdom,SparklingGlow Toothpaste,Jul2004,2057
Australia,United Kingdom,SparklingGlow Toothpaste,Aug2004,1778
Australia,United Kingdom,SparklingGlow Toothpaste,Sep2004,1967
Australia,United Kingdom,SparklingGlow Toothpaste,Oct2004,1943
Australia,United Kingdom,SparklingGlow Toothpaste,Nov2004,1978
Australia,United Kingdom,SparklingGlow Toothpaste,Dec2004,1858
Australia,United Kingdom,SunShield SPF 50 Lotion,Jan2004,606
Australia,United Kingdom,SunShield SPF 50 Lotion,Feb2004,719
Australia,United Kingdom,SunShield SPF 50 Lotion,Mar2004,640
Australia,United Kingdom,SunShield SPF 50 Lotion,Apr2004,636
Australia,United Kingdom,SunShield SPF 50 Lotion,May2004,686
Australia,United Kingdom,SunShield SPF 50 Lotion,Jun2004,595
Australia,United Kingdom,SunShield SPF 50 Lotion,Jul2004,663
Australia,United Kingdom,SunShield SPF 50 Lotion,Aug2004,655
Australia,United Kingdom,SunShield SPF 50 Lotion,Sep2004,619
Australia,United Kingdom,SunShield SPF 50 Lotion,Oct2004,595
Australia,United Kingdom,SunShield SPF 50 Lotion,Nov2004,647
Australia,United Kingdom,SunShield SPF 50 Lotion,Dec2004,602
Australia,United Kingdom,PurePore Toner,Jan2004,1706
Australia,United Kingdom,PurePore Toner,Feb2004,1549
Australia,United Kingdom,PurePore Toner,Mar2004,1660
Australia,United Kingdom,PurePore Toner,Apr2004,1683
Australia,United Kingdom,PurePore Toner,May2004,1834
Australia,United Kingdom,PurePore Toner,Jun2004,1814
Australia,United Kingdom,PurePore Toner,Jul2004,1665
Australia,United Kingdom,PurePore Toner,Aug2004,1662
Australia,United Kingdom,PurePore Toner,Sep2004,1663
Australia,United Kingdom,PurePore Toner,Oct2004,1702
Australia,United Kingdom,PurePore Toner,Nov2004,1667
Australia,United Kingdom,PurePore Toner,Dec2004,1820
Australia,United Kingdom,SoothingSoft Fabric Softener,Jan2004,1166
Australia,United Kingdom,SoothingSoft Fabric Softener,Feb2004,1018
Australia,United Kingdom,SoothingSoft Fabric Softener,Mar2004,1195
Australia,United Kingdom,SoothingSoft Fabric Softener,Apr2004,1151
Australia,United Kingdom,SoothingSoft Fabric Softener,May2004,1135
Australia,United Kingdom,SoothingSoft Fabric Softener,Jun2004,1130
Australia,United Kingdom,SoothingSoft Fabric Softener,Jul2004,1160
Australia,United Kingdom,SoothingSoft Fabric Softener,Aug2004,1094
Australia,United Kingdom,SoothingSoft Fabric Softener,Sep2004,950
Australia,United Kingdom,SoothingSoft Fabric Softener,Oct2004,1084
Australia,United Kingdom,SoothingSoft Fabric Softener,Nov2004,1118
Australia,United Kingdom,SoothingSoft Fabric Softener,Dec2004,1041
Australia,United Kingdom,SmellSational Odor Eliminator,Jan2004,905
Australia,United Kingdom,SmellSational Odor Eliminator,Feb2004,883
Australia,United Kingdom,SmellSational Odor Eliminator,Mar2004,905
Australia,United Kingdom,SmellSational Odor Eliminator,Apr2004,840
Australia,United Kingdom,SmellSational Odor Eliminator,May2004,854
Australia,United Kingdom,SmellSational Odor Eliminator,Jun2004,933
Australia,United Kingdom,SmellSational Odor Eliminator,Jul2004,871
Australia,United Kingdom,SmellSational Odor Eliminator,Aug2004,878
Australia,United Kingdom,SmellSational Odor Eliminator,Sep2004,859
Australia,United Kingdom,SmellSational Odor Eliminator,Oct2004,880
Australia,United Kingdom,SmellSational Odor Eliminator,Nov2004,904
Australia,United Kingdom,SmellSational Odor Eliminator,Dec2004,824
Australia,United Kingdom,RadiantRose Baby Massage Oil,Jan2004,1834
Australia,United Kingdom,RadiantRose Baby Massage Oil,Feb2004,1907
Australia,United Kingdom,RadiantRose Baby Massage Oil,Mar2004,2049
Australia,United Kingdom,RadiantRose Baby Massage Oil,Apr2004,1939
Australia,United Kingdom,RadiantRose Baby Massage Oil,May2004,1875
Australia,United Kingdom,RadiantRose Baby Massage Oil,Jun2004,1853
Australia,United Kingdom,RadiantRose Baby Massage Oil,Jul2004,1926
Australia,United Kingdom,RadiantRose Baby Massage Oil,Aug2004,1763
Australia,United Kingdom,RadiantRose Baby Massage Oil,Sep2004,2020
Australia,United Kingdom,RadiantRose Baby Massage Oil,Oct2004,1968
Australia,United Kingdom,RadiantRose Baby Massage Oil,Nov2004,1868
Australia,United Kingdom,RadiantRose Baby Massage Oil,Dec2004,1942
Brazil,Italy,EasyWash Laundry Detergent for Babies,Jan2004,524
Brazil,Italy,EasyWash Laundry Detergent for Babies,Feb2004,563
Brazil,Italy,EasyWash Laundry Detergent for Babies,Mar2004,520
Brazil,Italy,EasyWash Laundry Detergent for Babies,Apr2004,549
Brazil,Italy,EasyWash Laundry Detergent for Babies,May2004,544
Brazil,Italy,EasyWash Laundry Detergent for Babies,Jun2004,494
Brazil,Italy,EasyWash Laundry Detergent for Babies,Jul2004,522
Brazil,Italy,EasyWash Laundry Detergent for Babies,Aug2004,508
Brazil,Italy,EasyWash Laundry Detergent for Babies,Sep2004,516
Brazil,Italy,EasyWash Laundry Detergent for Babies,Oct2004,491
Brazil,Italy,EasyWash Laundry Detergent for Babies,Nov2004,502
Brazil,Italy,EasyWash Laundry Detergent for Babies,Dec2004,498
Brazil,France,BriteBite Toothbrush,Jan2004,1506
Brazil,France,BriteBite Toothbrush,Feb2004,1478
Brazil,France,BriteBite Toothbrush,Mar2004,1439
Brazil,France,BriteBite Toothbrush,Apr2004,1517
Brazil,France,BriteBite Toothbrush,May2004,1399
Brazil,France,BriteBite Toothbrush,Jun2004,1505
Brazil,France,BriteBite Toothbrush,Jul2004,1615
Brazil,France,BriteBite Toothbrush,Aug2004,1411
Brazil,France,BriteBite Toothbrush,Sep2004,1660
Brazil,France,BriteBite Toothbrush,Oct2004,1467
Brazil,France,BriteBite Toothbrush,Nov2004,1615
Brazil,France,BriteBite Toothbrush,Dec2004,1544
Brazil,France,OralEase Plus Toothbrush,Jan2004,1236
Brazil,France,OralEase Plus Toothbrush,Feb2004,1361
Brazil,France,OralEase Plus Toothbrush,Mar2004,1391
Brazil,France,OralEase Plus Toothbrush,Apr2004,1471
Brazil,France,OralEase Plus Toothbrush,May2004,1296
Brazil,France,OralEase Plus Toothbrush,Jun2004,1366
Brazil,France,OralEase Plus Toothbrush,Jul2004,1347
Brazil,France,OralEase Plus Toothbrush,Aug2004,1333
Brazil,France,OralEase Plus Toothbrush,Sep2004,1335
Brazil,France,OralEase Plus Toothbrush,Oct2004,1355
Brazil,France,OralEase Plus Toothbrush,Nov2004,1426
Brazil,France,OralEase Plus Toothbrush,Dec2004,1291
Brazil,France,FreshFusion Detergent,Jan2004,568
Brazil,France,FreshFusion Detergent,Feb2004,365
Brazil,France,FreshFusion Detergent,Mar2004,608
Brazil,France,FreshFusion Detergent,Apr2004,46
Brazil,France,FreshFusion Detergent,May2004,605
Brazil,France,FreshFusion Detergent,Jun2004,544
Brazil,France,FreshFusion Detergent,Jul2004,602
Brazil,France,FreshFusion Detergent,Aug2004,594
Brazil,France,FreshFusion Detergent,Sep2004,584
Brazil,France,FreshFusion Detergent,Oct2004,377
Brazil,France,FreshFusion Detergent,Dec2004,585
Brazil,France,LittleLullaby Diaper Liners,Jan2004,1789
Brazil,France,LittleLullaby Diaper Liners,Feb2004,1869
Brazil,France,LittleLullaby Diaper Liners,Mar2004,1738
Brazil,France,LittleLullaby Diaper Liners,Apr2004,1775
Brazil,France,LittleLullaby Diaper Liners,May2004,1787
Brazil,France,LittleLullaby Diaper Liners,Jun2004,1811
Brazil,France,LittleLullaby Diaper Liners,Jul2004,1727
Brazil,France,LittleLullaby Diaper Liners,Aug2004,1635
Brazil,France,LittleLullaby Diaper Liners,Sep2004,1840
Brazil,France,LittleLullaby Diaper Liners,Oct2004,1829
Brazil,France,LittleLullaby Diaper Liners,Nov2004,1889
Brazil,France,LittleLullaby Diaper Liners,Dec2004,1866
Brazil,United Kingdom,BriteBite Toothbrush,Jan2004,1714
Brazil,United Kingdom,BriteBite Toothbrush,Feb2004,1781
Brazil,United Kingdom,BriteBite Toothbrush,Mar2004,1702
Brazil,United Kingdom,BriteBite Toothbrush,Apr2004,1628
Brazil,United Kingdom,BriteBite Toothbrush,May2004,1670
Brazil,United Kingdom,BriteBite Toothbrush,Jun2004,1816
Brazil,United Kingdom,BriteBite Toothbrush,Jul2004,1631
Brazil,United Kingdom,BriteBite Toothbrush,Aug2004,1739
Brazil,United Kingdom,BriteBite Toothbrush,Sep2004,1918
Brazil,United Kingdom,BriteBite Toothbrush,Oct2004,1866
Brazil,United Kingdom,BriteBite Toothbrush,Nov2004,1769
Brazil,United Kingdom,BriteBite Toothbrush,Dec2004,1713
Brazil,United Kingdom,DentalDefense Toothpaste,Jan2004,680
Brazil,United Kingdom,DentalDefense Toothpaste,Feb2004,743
Brazil,United Kingdom,DentalDefense Toothpaste,Mar2004,751
Brazil,United Kingdom,DentalDefense Toothpaste,Apr2004,757
Brazil,United Kingdom,DentalDefense Toothpaste,May2004,802
Brazil,United Kingdom,DentalDefense Toothpaste,Jun2004,785
Brazil,United Kingdom,DentalDefense Toothpaste,Jul2004,749
Brazil,United Kingdom,DentalDefense Toothpaste,Aug2004,800
Brazil,United Kingdom,DentalDefense Toothpaste,Sep2004,769
Brazil,United Kingdom,DentalDefense Toothpaste,Oct2004,739
Brazil,United Kingdom,DentalDefense Toothpaste,Nov2004,732
Brazil,United Kingdom,DentalDefense Toothpaste,Dec2004,739
Brazil,United Kingdom,Brightening Body Wash,Jan2004,958
Brazil,United Kingdom,Brightening Body Wash,Feb2004,1019
Brazil,United Kingdom,Brightening Body Wash,Mar2004,896
Brazil,United Kingdom,Brightening Body Wash,Apr2004,907
Brazil,United Kingdom,Brightening Body Wash,May2004,839
Brazil,United Kingdom,Brightening Body Wash,Jun2004,834
Brazil,United Kingdom,Brightening Body Wash,Jul2004,966
Brazil,United Kingdom,Brightening Body Wash,Aug2004,961
Brazil,United Kingdom,Brightening Body Wash,Sep2004,917
Brazil,United Kingdom,Brightening Body Wash,Oct2004,845
Brazil,United Kingdom,Brightening Body Wash,Nov2004,941
Brazil,United Kingdom,Brightening Body Wash,Dec2004,807
Egypt,Japan,BreatheEasy Inhalant,Jan2004,1160
Egypt,Japan,BreatheEasy Inhalant,Feb2004,1187
Egypt,Japan,BreatheEasy Inhalant,Mar2004,1056
Egypt,Japan,BreatheEasy Inhalant,Apr2004,1134
Egypt,Japan,BreatheEasy Inhalant,May2004,1134
Egypt,Japan,BreatheEasy Inhalant,Jun2004,1166
Egypt,Japan,BreatheEasy Inhalant,Jul2004,1125
Egypt,Japan,BreatheEasy Inhalant,Aug2004,1268
Egypt,Japan,BreatheEasy Inhalant,Sep2004,1251
Egypt,Japan,BreatheEasy Inhalant,Oct2004,1015
Egypt,Japan,BreatheEasy Inhalant,Nov2004,1177
Egypt,Japan,BreatheEasy Inhalant,Dec2004,1189
Egypt,Japan,BrightBreeze Period Pain Relief,Jan2004,656
Egypt,Japan,BrightBreeze Period Pain Relief,Feb2004,675
Egypt,Japan,BrightBreeze Period Pain Relief,Mar2004,674
Egypt,Japan,BrightBreeze Period Pain Relief,Apr2004,683
Egypt,Japan,BrightBreeze Period Pain Relief,May2004,600
Egypt,Japan,BrightBreeze Period Pain Relief,Jun2004,667
Egypt,Japan,BrightBreeze Period Pain Relief,Jul2004,661
Egypt,Japan,BrightBreeze Period Pain Relief,Aug2004,683
Egypt,Japan,BrightBreeze Period Pain Relief,Sep2004,676
Egypt,Japan,BrightBreeze Period Pain Relief,Oct2004,706
Egypt,Japan,BrightBreeze Period Pain Relief,Nov2004,678
Egypt,Japan,BrightBreeze Period Pain Relief,Dec2004,700
Egypt,Japan,PurePore Sanitary Belt,Jan2004,1077
Egypt,Japan,PurePore Sanitary Belt,Feb2004,974
Egypt,Japan,PurePore Sanitary Belt,Mar2004,1052
Egypt,Japan,PurePore Sanitary Belt,Apr2004,1092
Egypt,Japan,PurePore Sanitary Belt,May2004,950
Egypt,Japan,PurePore Sanitary Belt,Jun2004,948
Egypt,Japan,PurePore Sanitary Belt,Jul2004,982
Egypt,Japan,PurePore Sanitary Belt,Aug2004,991
Egypt,Japan,PurePore Sanitary Belt,Sep2004,1129
Egypt,Japan,PurePore Sanitary Belt,Oct2004,997
Egypt,Japan,PurePore Sanitary Belt,Nov2004,1029
Egypt,Japan,PurePore Sanitary Belt,Dec2004,959
Egypt,Japan,SoothingSerenity Air Freshener,Jan2004,1918
Egypt,Japan,SoothingSerenity Air Freshener,Feb2004,1907
Egypt,Japan,SoothingSerenity Air Freshener,Mar2004,1690
Egypt,Japan,SoothingSerenity Air Freshener,Apr2004,1906
Egypt,Japan,SoothingSerenity Air Freshener,May2004,1902
Egypt,Japan,SoothingSerenity Air Freshener,Jun2004,1843
Egypt,Japan,SoothingSerenity Air Freshener,Jul2004,1940
Egypt,Japan,SoothingSerenity Air Freshener,Aug2004,1824
Egypt,Japan,SoothingSerenity Air Freshener,Sep2004,1898
Egypt,Japan,SoothingSerenity Air Freshener,Oct2004,1822
Egypt,Japan,SoothingSerenity Air Freshener,Nov2004,1822
Egypt,Japan,SoothingSerenity Air Freshener,Dec2004,1795
Egypt,Japan,BrightBreeze Window Cleaner,Jan2004,1318
Egypt,Japan,BrightBreeze Window Cleaner,Feb2004,1734
Egypt,Japan,BrightBreeze Window Cleaner,Mar2004,1714
Egypt,Japan,BrightBreeze Window Cleaner,Apr2004,1669
Egypt,Japan,BrightBreeze Window Cleaner,May2004,1652
Egypt,Japan,BrightBreeze Window Cleaner,Jun2004,1791
Egypt,Japan,BrightBreeze Window Cleaner,Jul2004,1683
Egypt,Japan,BrightBreeze Window Cleaner,Aug2004,1279
Egypt,Japan,BrightBreeze Window Cleaner,Sep2004,1631
Egypt,Japan,BrightBreeze Window Cleaner,Oct2004,1432
Egypt,Japan,BrightBreeze Window Cleaner,Nov2004,1646
Egypt,Japan,BrightBreeze Window Cleaner,Dec2004,1771
Egypt,Japan,CalmingClean Dog Brush,Jan2004,1146
Egypt,Japan,CalmingClean Dog Brush,Feb2004,1254
Egypt,Japan,CalmingClean Dog Brush,Mar2004,1155
Egypt,Japan,CalmingClean Dog Brush,Apr2004,1021
Egypt,Japan,CalmingClean Dog Brush,May2004,1232
Egypt,Japan,CalmingClean Dog Brush,Jun2004,1228
Egypt,Japan,CalmingClean Dog Brush,Jul2004,1061
Egypt,Japan,CalmingClean Dog Brush,Aug2004,992
Egypt,Japan,CalmingClean Dog Brush,Sep2004,1182
Egypt,Japan,CalmingClean Dog Brush,Oct2004,1041
Egypt,Japan,CalmingClean Dog Brush,Nov2004,1059
Egypt,Japan,CalmingClean Dog Brush,Dec2004,1013
Egypt,Brazil,SparklingSmile Water Flosser,Jan2004,1470
Egypt,Brazil,SparklingSmile Water Flosser,Feb2004,1614
Egypt,Brazil,SparklingSmile Water Flosser,Mar2004,1583
Egypt,Brazil,SparklingSmile Water Flosser,Apr2004,1670
Egypt,Brazil,SparklingSmile Water Flosser,May2004,1345
Egypt,Brazil,SparklingSmile Water Flosser,Jun2004,1476
Egypt,Brazil,SparklingSmile Water Flosser,Jul2004,1450
Egypt,Brazil,SparklingSmile Water Flosser,Aug2004,1567
Egypt,Brazil,SparklingSmile Water Flosser,Sep2004,1539
Egypt,Brazil,SparklingSmile Water Flosser,Oct2004,1484
Egypt,Brazil,SparklingSmile Water Flosser,Nov2004,1479
Egypt,Brazil,SparklingSmile Water Flosser,Dec2004,1478
Egypt,Brazil,SilkySkin Baby Moisturizer,Jan2004,1145
Egypt,Brazil,SilkySkin Baby Moisturizer,Feb2004,1187
Egypt,Brazil,SilkySkin Baby Moisturizer,Mar2004,1265
Egypt,Brazil,SilkySkin Baby Moisturizer,Apr2004,1168
Egypt,Brazil,SilkySkin Baby Moisturizer,May2004,740
Egypt,Brazil,SilkySkin Baby Moisturizer,Jun2004,1235
Egypt,Brazil,SilkySkin Baby Moisturizer,Jul2004,1181
Egypt,Brazil,SilkySkin Baby Moisturizer,Aug2004,998
Egypt,Brazil,SilkySkin Baby Moisturizer,Sep2004,1222
Egypt,Brazil,SilkySkin Baby Moisturizer,Oct2004,1161
Egypt,Brazil,SilkySkin Baby Moisturizer,Nov2004,1112
Egypt,Brazil,SilkySkin Baby Moisturizer,Dec2004,1138
Egypt,France,SparklingSmile Water Flosser,Jan2004,301
